3.4000000000000075,-2.9999999999999982,1.9803773116760475
3.4000000000000075,-2.599999999999998,1.971158056871288
3.4000000000000075,-2.1999999999999975,1.9516317811970296
3.4000000000000075,-1.7999999999999972,1.905597760652037
3.4000000000000075,-1.3999999999999968,1.7860291421533727
3.4000000000000075,-0.9999999999999964,1.4925724336272634
3.4000000000000075,-0.5999999999999961,1.1073033118142332
3.4000000000000075,-0.19999999999999574,0.9941698777167237
3.4000000000000075,0.20000000000000462,0.994169877716724
3.4000000000000075,0.600000000000005,1.1073033118142392
3.4000000000000075,1.0000000000000053,1.4925724336272723
3.4000000000000075,1.4000000000000057,1.7860291421533767
3.4000000000000075,1.800000000000006,1.9055977606520385
3.4000000000000075,2.2000000000000064,1.9516317811970303
3.4000000000000075,2.6000000000000068,1.9711580568712883
3.4000000000000075,3.000000000000007,1.9803773116760477
3.4000000000000075,3.4000000000000075,1.985144867254534
3.4000000000000075,3.800000000000008,1.9877994737812237
3.4000000000000075,4.200000000000008,1.9893690467503897
3.4000000000000075,4.6000000000000085,1.9903439995211722
3.800000000000008,-5.0,1.9936295960644999
3.800000000000008,-4.6,1.992998606047862
3.800000000000008,-4.199999999999999,1.9920236532770796
3.800000000000008,-3.799999999999999,1.9904540803079134
3.800000000000008,-3.3999999999999986,1.9877994737812235
3.800000000000008,-2.9999999999999982,1.9830319182027372
3.800000000000008,-2.599999999999998,1.9738126633979778
3.800000000000008,-2.1999999999999975,1.9542863877237193
3.800000000000008,-1.7999999999999972,1.9082523671787266
3.800000000000008,-1.3999999999999968,1.7886837486800622
3.800000000000008,-0.9999999999999964,1.4952270401539531
3.800000000000008,-0.5999999999999961,1.109957918340923
3.800000000000008,-0.19999999999999574,0.9968244842434134
3.800000000000008,0.20000000000000462,0.9968244842434137
3.800000000000008,0.600000000000005,1.109957918340929
3.800000000000008,1.0000000000000053,1.495227040153962
3.800000000000008,1.4000000000000057,1.7886837486800662
3.800000000000008,1.800000000000006,1.9082523671787281
3.800000000000008,2.2000000000000064,1.95428638772372
3.800000000000008,2.6000000000000068,1.973812663397978
3.800000000000008,3.000000000000007,1.9830319182027374
3.800000000000008,3.4000000000000075,1.9877994737812237
3.800000000000008,3.800000000000008,1.9904540803079134
3.800000000000008,4.200000000000008,1.9920236532770796
3.800000000000008,4.6000000000000085,1.992998606047862
4.200000000000008,-5.0,1.995199169033666
4.200000000000008,-4.6,1.994568179017028
4.200000000000008,-4.199999999999999,1.9935932262462457
4.200000000000008,-3.799999999999999,1.9920236532770796
4.200000000000008,-3.3999999999999986,1.9893690467503897
4.200000000000008,-2.9999999999999982,1.9846014911719032
4.200000000000008,-2.599999999999998,1.9753822363671438
4.200000000000008,-2.1999999999999975,1.9558559606928854
4.200000000000008,-1.7999999999999972,1.9098219401478929
4.200000000000008,-1.3999999999999968,1.7902533216492285
4.200000000000008,-0.9999999999999964,1.4967966131231192
4.200000000000008,-0.5999999999999961,1.111527491310089
4.200000000000008,-0.19999999999999574,0.9983940572125796
4.200000000000008,0.20000000000000462,0.9983940572125799
4.200000000000008,0.600000000000005,1.111527491310095
4.200000000000008,1.0000000000000053,1.496796613123128
4.200000000000008,1.4000000000000057,1.7902533216492325
4.200000000000008,1.800000000000006,1.9098219401478942
4.200000000000008,2.2000000000000064,1.9558559606928863
4.200000000000008,2.6000000000000068,1.9753822363671443
4.200000000000008,3.000000000000007,1.9846014911719037
4.200000000000008,3.4000000000000075,1.9893690467503897
4.200000000000008,3.800000000000008,1.9920236532770796
4.200000000000008,4.200000000000008,1.9935932262462457
4.200000000000008,4.6000000000000085,1.994568179017028
4.6000000000000085,-5.0,1.9961741218044482
4.6000000000000085,-4.6,1.9955431317878105
4.6000000000000085,-4.199999999999999,1.994568179017028
4.6000000000000085,-3.799999999999999,1.992998606047862
4.6000000000000085,-3.3999999999999986,1.990343999521172
4.6000000000000085,-2.9999999999999982,1.9855764439426857
4.6000000000000085,-2.599999999999998,1.9763571891379264
4.6000000000000085,-2.1999999999999975,1.9568309134636679
4.6000000000000085,-1.7999999999999972,1.9107968929186752
4.6000000000000085,-1.3999999999999968,1.791228274420011
4.6000000000000085,-0.9999999999999964,1.4977715658939017
4.6000000000000085,-0.5999999999999961,1.1125024440808715
4.6000000000000085,-0.19999999999999574,0.999369009983362
4.6000000000000085,0.20000000000000462,0.9993690099833623
4.6000000000000085,0.600000000000005,1.1125024440808775
4.6000000000000085,1.0000000000000053,1.4977715658939106
4.6000000000000085,1.4000000000000057,1.791228274420015
4.6000000000000085,1.800000000000006,1.9107968929186767
4.6000000000000085,2.2000000000000064,1.9568309134636686
4.6000000000000085,2.6000000000000068,1.9763571891379266
4.6000000000000085,3.000000000000007,1.985576443942686
4.6000000000000085,3.4000000000000075,1.9903439995211722
4.6000000000000085,3.800000000000008,1.992998606047862
4.6000000000000085,4.200000000000008,1.994568179017028
4.6000000000000085,4.6000000000000085,1.9955431317878105
